Artikel;Label
"{
    ""id"": ""m-d3694a160af9412aba2723a8c56d982a"",
    ""manufacturer"": ""About OFFICE by Mobilpref"",
    ""title"": ""YGEE737 90x45x210"",
    ""subtitle"": """",
    ""description"": ""YGEE737 N3BD N3BD D902\n\nStorage unit with 2 doors"",
    ""type"": ""cad"",
    ""collections"": [
      ""Yoga"",
      ""Fronts MFC types, veneered or lacquered"",
      ""YOGA"",
      ""Storage Units""
    ],
    ""properties"": [
      {
        ""prop"": ""Model"",
        ""value"": ""<invisible>""
      },
      {
        ""prop"": ""Fronts material"",
        ""value"": ""NO-PRINT lacquered glass""
      },
      {
        ""prop"": ""Width (cm)"",
        ""value"": ""180""
      },
      {
        ""prop"": ""Height (cm)"",
        ""value"": ""167""
      },
      {
        ""prop"": ""Orientation"",
        ""value"": ""Left""
      },
      {
        ""prop"": ""Add on unit door"",
        ""value"": ""<invisible>""
      },
      {
        ""prop"": ""Top"",
        ""value"": ""No""
      },
      {
        ""prop"": ""Finishing sides"",
        ""value"": ""No""
      },
      {
        ""prop"": ""Optional"",
        ""value"": ""No""
      },
      {
        ""prop"": ""Type Fronts"",
        ""value"": ""MFC types""
      },
      {
        ""prop"": ""Fin 1"",
        ""value"": ""White Dance""
      },
      {
        ""prop"": ""Configuration Type"",
        ""value"": ""Standard""
      },
      {
        ""prop"": ""Type Structure"",
        ""value"": ""MFC types""
      },
      {
        ""prop"": ""Fin 3"",
        ""value"": ""White Dance""
      },
      {
        ""prop"": ""Configuration Type"",
        ""value"": ""Standard""
      },
      {
        ""prop"": ""Type"",
        ""value"": ""D902""
      }
    ]
  }";cabinets
"{
    ""id"": ""m-6bf71e07cfd94dbda65a191fd1f66bd6"",
    ""manufacturer"": ""About OFFICE by Mobilpref"",
    ""title"": ""FYEE032 41,5x55x60"",
    ""subtitle"": """",
    ""description"": ""FYEE032 N3BD N3BD\n\nMobile pedestal MFC (1 drawer plus 1 filing drawer) L41,5/D55/H60 -FUNNY-"",
    ""type"": ""cad"",
    ""collections"": [
      ""Pedestals"",
      ""STORAGE and ACCESSORIES"",
      ""FUNNY PLUS and FUNNY"",
      ""Pedestals and desk height containers"",
      ""Funny""
    ],
    ""properties"": [
      {
        ""prop"": ""Material"",
        ""value"": ""Glass NO-PRINT""
      },
      {
        ""prop"": ""Front"",
        ""value"": ""1 Drawer, 1 filing drawer""
      },
      {
        ""prop"": ""Mechanism"",
        ""value"": ""Standard""
      },
      {
        ""prop"": ""Castors"",
        ""value"": ""Yes""
      },
      {
        ""prop"": ""Metal drawers"",
        ""value"": ""No""
      },
      {
        ""prop"": ""Fin A"",
        ""value"": ""Mel.WDance (N3BD)""
      },
      {
        ""prop"": ""Lead time"",
        ""value"": ""1 week""
      }]}";drawers
"{
    ""id"": ""m-dc035d64ab1b4c72aed345bc4777b7be"",
    ""manufacturer"": ""Andreu World"",
    ""title"": ""M1 marble Sideboards. Measures:  long 2560 mm.,  width 520 mm.,  height 720 mm."",
    ""subtitle"": ""AP04567"",
    ""description"": ""AP04567\n\nM1 marble Sideboards. Measures:  long 2560 mm.,  width 520 mm.,  height 720 mm."",
    ""type"": ""cad"",
    ""collections"": [
      ""Tempo Credenza"",
      ""Table collection"",
      ""H72"",
      ""Sideboards"",
      ""256x52"",
      ""Table"",
      ""Indoor""
    ],
    ""properties"": [
      {
        ""prop"": ""Collection"",
        ""value"": ""Solid Conference Table""
      },
      {
        ""prop"": ""Exterior material"",
        ""value"": ""Oak""
      },
      {
        ""prop"": ""Exterior color"",
        ""value"": ""304""
      },
      {
        ""prop"": ""Top finish"",
        ""value"": ""Technical Stone 8""
      },
      {
        ""prop"": ""Top color"",
        ""value"": ""Sand""
      },
      {
        ""prop"": ""Type of base"",
        ""value"": ""Wood""
      }
    ]
  }";sideboards
"{
    ""id"": ""m-036e2642bdda47a3ba1e788ec7b00542"",
    ""manufacturer"": ""Andreu World"",
    ""title"": ""model"",
    ""subtitle"": """",
    ""description"": """",
    ""type"": ""cad"",
    ""collections"": [
      ""Radial Conference Table"",
      ""350x150"",
      ""Table collection"",
      ""H745"",
      ""Table programs"",
      ""Table"",
      ""Indoor""
    ],
    ""properties"": [
      {
        ""prop"": ""Collection"",
        ""value"": ""Solid Conference Table""
      },
      {
        ""prop"": ""Base finish"",
        ""value"": ""Eco Thermo-polymer""
      },
      {
        ""prop"": ""Base color"",
        ""value"": ""6000""
      },
      {
        ""prop"": ""Top finish"",
        ""value"": ""Technical Stone 8""
      },
      {
        ""prop"": ""Top color"",
        ""value"": ""Sand""
      },
      {
        ""prop"": ""Shiny marble"",
        ""value"": ""No""
      },
      {
        ""prop"": ""Power system"",
        ""value"": ""No""
      }
    ]
  }";tables
"{
    ""id"": ""m-80e882d29b254c96b1c8357cbb3f7575"",
    ""manufacturer"": ""COR Sitzmöbel"",
    ""title"": ""Conseta CC wall armrest right,"",
    ""subtitle"": ""Conseta\nwall armrest right\n16 cm wide\n54 cm high\n87 cm deep"",
    ""description"": ""44004\n\nConseta CC wall armrest right,\n16x54x87 cm"",
    ""type"": ""cad"",
    ""collections"": [
      ""Bestseller"",
      ""Conseta"",
      ""Sofa"",
      ""armrest"",
      ""Rooms"",
      ""87 cm deep"",
      ""87 cm deep"",
      ""All Products"",
      ""Conseta"",
      ""wall armrest"",
      ""open base"",
      ""open base"",
      ""armrest"",
      ""Conseta"",
      ""Conseta"",
      ""Conseta"",
      ""wall armrest"",
      ""87 cm deep"",
      ""armrest"",
      ""armrest"",
      ""wall armrest"",
      ""Categories"",
      ""open base"",
      ""open base"",
      ""87 cm deep"",
      ""wall armrest"",
      ""Living area""
    ],
    ""properties"": [
      {
        ""prop"": ""::cor::conseta::@MKorpusform"",
        ""value"": ""::cor::conseta::@BODENFREI""
      },
      {
        ""prop"": ""::cor::conseta::@MGestell"",
        ""value"": ""::cor::conseta::@WANGE""
      },
      {
        ""prop"": ""::cor::conseta::@MTiefe"",
        ""value"": ""870""
      },
      {
        ""prop"": ""Width"",
        ""value"": ""160""
      },
      {
        ""prop"": ""Height"",
        ""value"": ""600""
      },
      {
        ""prop"": ""::cor::conseta::@MAnbauseite"",
        ""value"": ""::cor::conseta::@R""
      },
      {
        ""prop"": ""::cor::conseta::@MFussform"",
        ""value"": ""::cor::conseta::@MKU""
      },
      {
        ""prop"": ""::cor::conseta::@MRahmenfuss"",
        ""value"": ""::cor::conseta::@Ohne""
      },
      {
        ""prop"": ""::cor::conseta::@MGleiter"",
        ""value"": ""::cor::conseta::@FG""
      },
      {
        ""prop"": ""::cor::conseta::@MAnSelbststehendemElement"",
        ""value"": ""::cor::conseta::@NEIN""
      },
      {
        ""prop"": ""::cor::conseta::@GM8"",
        ""value"": ""::cor::conseta::@CHROM""
      },
      {
        ""prop"": ""model"",
        ""value"": ""CONSETA""
      },
      {
        ""prop"": ""fire protection"",
        ""value"": ""no fire-regulation""
      },
      {
        ""prop"": ""collection"",
        ""value"": ""COR collection""
      },
      {
        ""prop"": ""cover type"",
        ""value"": ""fabric""
      },
      {
        ""prop"": ""pricegroup"",
        ""value"": ""50""
      },
      {
        ""prop"": ""cover"",
        ""value"": ""5015 fabric light grey""
      },
      {
        ""prop"": ""leg form"",
        ""value"": ""felt glides""
      },
      {
        ""prop"": ""change in height"",
        ""value"": ""without special height""
      },
      {
        ""prop"": ""width"",
        ""value"": ""160""
      },
      {
        ""prop"": ""depth"",
        ""value"": ""870""
      },
      {
        ""prop"": ""Height"",
        ""value"": ""600""
      }
    ]
  }";sofas
"{
    ""id"": ""m-8d8aea68463a4e16880af021f00ea734"",
    ""manufacturer"": ""COR Sitzmöbel"",
    ""title"": ""Drop bench, stackable, 170 cm"",
    ""subtitle"": ""DROP bench\nstackable\nwidth: 170 cm"",
    ""description"": ""79170\n\nDrop bench, stackable, 170 cm"",
    ""type"": ""cad"",
    ""collections"": [
      ""Drop"",
      ""Drop"",
      ""Rooms"",
      ""All Products"",
      ""Drop"",
      ""Drop"",
      ""Drop"",
      ""Working area"",
      ""Dining area"",
      ""Drop bench"",
      ""Categories"",
      ""Bench"",
      ""Living area""
    ],
    ""properties"": [
      {
        ""prop"": ""Type"",
        ""value"": ""::cor::metragen::@ALederHaeute""
      },
      {
        ""prop"": ""Diameter"",
        ""value"": ""0""
      },
      {
        ""prop"": ""Width"",
        ""value"": ""160""
      },
      {
        ""prop"": ""Height"",
        ""value"": ""600""
      },
      {
        ""prop"": ""::cor::drop::@MTisch"",
        ""value"": ""::cor::drop::@Ohne""
      },
      {
        ""prop"": ""model"",
        ""value"": ""CONSETA""
      },
      {
        ""prop"": ""fire protection"",
        ""value"": ""no fire-regulation""
      },
      {
        ""prop"": ""collection"",
        ""value"": ""COR collection""
      },
      {
        ""prop"": ""cover type"",
        ""value"": ""fabric""
      },
      {
        ""prop"": ""pricegroup"",
        ""value"": ""95""
      },
      {
        ""prop"": ""cover"",
        ""value"": ""9703 fabric powder blue""
      },
      {
        ""prop"": ""leg form"",
        ""value"": ""felt glides""
      },
      {
        ""prop"": ""leg colour"",
        ""value"": ""chromed""
      },
      {
        ""prop"": ""width"",
        ""value"": ""F110""
      },
      {
        ""prop"": ""width"",
        ""value"": ""1400""
      },
      {
        ""prop"": ""depth"",
        ""value"": ""730""
      },
      {
        ""prop"": ""Height"",
        ""value"": ""600""
      }
    ]
  }";benches
"{
    ""id"": ""m-1f10bff72ef04e6ba6364315313f9eb5"",
    ""manufacturer"": ""Cube Design A/S"",
    ""title"": ""Flower box with plastic liner for bookcases, 1198x430x280mm"",
    ""subtitle"": """",
    ""description"": ""5225\n\nFlower box for bookcases\nWith plastic liner\nMade in 16 mm plates\n1198x430x280mm"",
    ""type"": ""cad"",
    ""collections"": [
      ""Quadro storage"",
      ""CUBE"",
      ""Quadro Accessories""
    ],
    ""properties"": [
      {
        ""prop"": ""Type"",
        ""value"": ""ACC""
      },
      {
        ""prop"": ""Cabinet, surface"",
        ""value"": ""Laminate""
      },
      {
        ""prop"": ""Cabinet, color"",
        ""value"": ""Opaque White, 10400/1040""
      }
    ]
  }";accessories
"{
    ""id"": ""m-21db9b91e6804c5ba340226f137c1665"",
    ""manufacturer"": ""EFG European Furniture Group AB"",
    ""title"": ""Chair EFG Nova sled base"",
    ""subtitle"": ""Sled base, seat shell"",
    ""description"": ""NOVB400\n\nChair EFG Nova sled base"",
    ""type"": ""cad"",
    ""collections"": [
      ""EFG Nova"",
      ""Chairs"",
      ""EFG""
    ],
    ""properties"": [
      {
        ""prop"": ""Seat"",
        ""value"": ""Seat shell""
      },
      {
        ""prop"": ""Frame"",
        ""value"": ""Plastic star base with armrest""
      },
      {
        ""prop"": ""Tilt"",
        ""value"": ""No""
      },
      {
        ""prop"": ""Metal"",
        ""value"": ""White Lacquer RAL 9016 (Z4)""
      },
      {
        ""prop"": ""Seat"",
        ""value"": ""Ash 2% white pigmented (A2)""
      }
    ]
  }";chairs
"{
    ""id"": ""m-9a2d7363daf14f6b8e2189d4b328beca"",
    ""manufacturer"": ""fm Büromöbel GmbH"",
    ""title"": ""System 41 privacy screen element  W 1400 X H 973 MM"",
    ""subtitle"": """",
    ""description"": ""1.015.412600\n\nSystem 41 privacy screen element\nW 1400 X H 973 MM with integrated organiser rail"",
    ""type"": ""cad"",
    ""collections"": [
      """",
      ""Movable partition system 41 12/2022 Q4 BM1"",
      ""Stellwand System 41"",
      ""Width 1400 mm"",
      ""Full-wall system with functional rail""
    ],
    ""properties"": [
      {
        ""prop"": ""Ausführung"",
        ""value"": ""Kabelklipse""
      },
      {
        ""prop"": ""Breite"",
        ""value"": ""600""
      },
      {
        ""prop"": ""Höhe"",
        ""value"": ""1800""
      },
      {
        ""prop"": ""AUSF"",
        ""value"": ""C""
      },
      {
        ""prop"": ""ORGALEISTE"",
        ""value"": ""0""
      },
      {
        ""prop"": ""NUT"",
        ""value"": ""0""
      },
      {
        ""prop"": ""Partition wall Substance group 1"",
        ""value"": ""Substance group A""
      },
      {
        ""prop"": ""FABU"",
        ""value"": ""Y004""
      },
      {
        ""prop"": ""Partition wall Substance group 2"",
        ""value"": ""unavailable""
      },
      {
        ""prop"": ""FABO"",
        ""value"": ""0""
      }
    ]
  }";partitions
"{
    ""id"": ""m-611dd35d73a440ab8a589f034611e05c"",
    ""manufacturer"": ""KUSCH + CO"",
    ""title"": ""CREVA POUFFE 3U"",
    ""subtitle"": """",
    ""description"": ""CREVA POUFFE 3U (SE-VL1048 BC-SKNB FFR2 GD FSC PACK-ASM)                                                                                                                                                \n\nCREVA POUFFE 3U\nLegs type: I-legs\nIntegration: None\nWood and wood-based materials: Raw material – EU timber regulation, from certified forests, FSC certificate – authorized companies\nAssembly: PACK-ASM: Fully assembled, cardboard packaging\nTotal height: 462 mm\nSeat height: 462 mm\nTotal width: 2180 mm\nTotal depth: 720 mm"",
    ""type"": ""cad"",
    ""collections"": [
      ""Seating"",
      ""Creva - soft seating"",
      ""CRE""
    ],
    ""properties"": [
      {
        ""prop"": ""Media (pouffe, location A)"",
        ""value"": ""None""
      },
      {
        ""prop"": ""Movable tablet"",
        ""value"": ""None""
      },
      {
        ""prop"": ""Glides"",
        ""value"": ""Plastic""
      },
      {
        ""prop"": ""Foam"",
        ""value"": ""Flame retardant""
      },
      {
        ""prop"": ""Total height"",
        ""value"": ""462 mm""
      },
      {
        ""prop"": ""Price group"",
        ""value"": ""2""
      },
      {
        ""prop"": ""Base finish"",
        ""value"": ""Beech wood""
      },
      {
        ""prop"": ""Upholstery group"",
        ""value"": ""Valencia""
      },
      {
        ""prop"": ""Upholstery colour"",
        ""value"": ""VL1048""
      },
      {
        ""prop"": ""Wooden elements colour - legs"",
        ""value"": ""Natural beech""
      }
    ]
  }";stools
"{
    ""id"": ""m-80ac814b4d684df58cd812718a8cde2f"",
    ""manufacturer"": ""Lintex"",
    ""title"": ""Notice board textile 2505 x 1205, mitred corners, aluminium frame"",
    ""subtitle"": ""2505 x 1205"",
    ""description"": ""27829GT-EJ004\n\nNotice board textile 2505 x 1205, mitred corners, aluminium frame"",
    ""type"": ""cad"",
    ""collections"": [
      ""Notice Boards"",
      ""Boarder Textile Mitred Frame"",
      ""Lintex""
    ],
    ""properties"": [
      {
        ""prop"": ""Size"",
        ""value"": ""2508 x 1205""
      },
      {
        ""prop"": ""Textile"",
        ""value"": ""Cara""
      },
      {
        ""prop"": ""Textile color"",
        ""value"": ""EJ004 - Glass""
      }
    ]
  }";textile
"{
    ""id"": ""m-3098e2a6442f49e283a7a3519d9f817d"",
    ""manufacturer"": ""Lintex"",
    ""title"": ""Air Textile 1190 x 1190"",
    ""subtitle"": ""1190 x 1190"",
    ""description"": ""2081OMA-LTH39\n\nAir Textile 1190 x 1190"",
    ""type"": ""cad"",
    ""collections"": [
      ""Air Textile"",
      ""Writing Boards"",
      ""Lintex""
    ],
    ""properties"": [
      {
        ""prop"": ""Width"",
        ""value"": ""4760""
      },
      {
        ""prop"": ""Height"",
        ""value"": ""2990""
      },
      {
        ""prop"": ""Textile"",
        ""value"": ""Cara""
      },
      {
        ""prop"": ""Textile color"",
        ""value"": ""EJ004 - Glass""
      }
    ]
  }";textile
" {
    ""id"": ""m-58a52ad6dfc24bdb92a5373b4b654aa9"",
    ""manufacturer"": ""Mobitec Systems S.A."",
    ""title"": ""GECKO B1910"",
    ""subtitle"": """",
    ""description"": ""Perfect for a waiting room, lounge area or lobby, the Gecko benches are available in a variety of configurations so that they can meet all the needs of the Contract sector. There are elements with two or three seats, with or without armrests, with or without backrest, with a metal or wooden base, etc. The possibilities are endless. For the upholstery material, you can pick one of the fabrics or synthetic leather options available in our catalog or provide us with your own material."",
    ""type"": ""cad"",
    ""collections"": [
      ""GECKO"",
      ""SEATS""
    ],
    ""properties"": []
  }";benches
"{
    ""id"": ""m-34fefc0dec4f45da8054f203c34a7640"",
    ""manufacturer"": ""Mobitec Systems S.A."",
    ""title"": ""SAPPHO S0411"",
    ""subtitle"": """",
    ""description"": ""This fully customisable classic chair will meet all your needs. Comfortable and very practical, it has been specially designed for the healthcare sector. The feet are available in beech, oak or walnut in various colours and finishes. This chair can also be padded with CMHR (flame retardant) foam for an extra cost."",
    ""type"": ""cad"",
    ""collections"": [
      ""MOBITECARE""
    ],
    ""properties"": []
  }";chairs
